"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 05, 2017","327.09","347.20","347.24","326.33","17.05M","-7.24%"
"Jul 03, 2017","352.62","370.24","371.35","351.50","6.31M","-2.49%"
"Jun 30, 2017","361.61","363.71","366.77","359.62","5.85M","0.24%"
"Jun 29, 2017","360.75","370.61","371.00","354.10","8.22M","-2.83%"
"Jun 28, 2017","371.24","366.68","371.74","362.52","6.30M","2.45%"
"Jun 27, 2017","362.37","376.40","376.40","362.02","7.00M","-4.01%"
"Jun 26, 2017","377.49","386.69","386.95","373.10","6.60M","-1.55%"
"Jun 23, 2017","383.45","382.45","386.99","379.35","6.45M","0.22%"
"Jun 22, 2017","382.61","377.99","385.00","373.57","7.53M","1.65%"
"Jun 21, 2017","376.40","374.35","376.99","368.02","4.92M","1.12%"
"Jun 20, 2017","372.24","376.67","378.88","369.73","7.44M","0.66%"
"Jun 19, 2017","369.80","375.00","376.70","367.80","6.55M","-0.43%"
"Jun 16, 2017","371.40","377.98","378.01","370.10","6.73M","-1.05%"
"Jun 15, 2017","375.34","372.50","375.46","366.49","10.43M","-1.40%"
"Jun 14, 2017","380.66","381.08","384.25","376.31","12.82M","1.25%"
"Jun 13, 2017","375.95","367.62","376.00","366.61","11.81M","4.72%"
"Jun 12, 2017","359.01","357.99","364.50","350.62","10.52M","0.47%"
"Jun 09, 2017","357.32","374.42","376.87","354.80","17.26M","-3.43%"
"Jun 08, 2017","370.00","363.75","371.90","360.22","9.06M","2.88%"
"Jun 07, 2017","359.65","356.34","360.50","355.14","9.40M","1.93%"
"Jun 06, 2017","352.85","344.70","359.49","339.97","11.09M","1.59%"
"Jun 05, 2017","347.32","338.50","348.44","334.21","6.78M","2.20%"
"Jun 02, 2017","339.85","339.77","342.88","335.93","5.59M","-0.15%"
"Jun 01, 2017","340.37","344.00","344.88","337.29","7.61M","-0.19%"
"May 31, 2017","341.01","337.69","342.89","335.16","9.96M","1.76%"
"May 30, 2017","335.10","326.00","336.28","325.76","7.78M","3.06%"
"May 26, 2017","325.14","317.28","325.49","316.31","7.80M","2.62%"
"May 25, 2017","316.83","311.02","316.97","307.81","5.01M","2.13%"
"May 24, 2017","310.22","306.51","311.00","305.40","5.04M","2.09%"
"May 23, 2017","303.86","310.46","310.73","303.48","4.32M","-2.09%"
"May 22, 2017","310.35","312.80","314.37","306.80","4.33M","-0.15%"
"May 19, 2017","310.83","315.50","316.50","310.20","4.69M","-0.71%"
"May 18, 2017","313.06","307.00","313.94","305.31","5.65M","2.27%"
"May 17, 2017","306.11","314.39","314.63","305.50","6.71M","-3.44%"
"May 16, 2017","317.01","317.59","320.06","315.14","4.15M","0.36%"
"May 15, 2017","315.88","318.38","320.20","312.53","7.62M","-2.75%"
"May 12, 2017","324.81","325.48","327.00","321.53","4.12M","0.53%"
"May 11, 2017","323.10","323.40","326.00","319.60","4.75M","-0.65%"
"May 10, 2017","325.22","321.56","325.50","318.12","5.74M","1.23%"
"May 09, 2017","321.26","309.38","321.99","309.10","9.68M","4.58%"
"May 08, 2017","307.19","310.90","313.79","305.82","7.01M","-0.38%"
"May 05, 2017","308.35","298.00","308.55","296.80","8.18M","4.36%"
"May 04, 2017","295.46","307.44","307.77","290.76","14.15M","-5.00%"
"May 03, 2017","311.02","317.67","321.53","310.45","7.13M","-2.47%"
"May 02, 2017","318.89","324.00","327.66","316.56","5.38M","-1.22%"
"May 01, 2017","322.83","314.88","327.25","314.81","8.83M","2.79%"
"Apr 28, 2017","314.07","309.83","314.80","308.00","4.51M","1.76%"
"Apr 27, 2017","308.63","311.69","313.09","307.50","3.47M","-0.50%"
"Apr 26, 2017","310.17","312.37","314.50","309.00","4.70M","-1.15%"
"Apr 25, 2017","313.79","308.00","313.98","305.86","6.74M","1.87%"
"Apr 24, 2017","308.03","309.22","310.55","306.02","5.08M","0.80%"
"Apr 21, 2017","305.60","302.00","306.40","300.42","4.51M","1.02%"
"Apr 20, 2017","302.51","306.51","309.15","300.23","6.15M","-0.99%"
"Apr 19, 2017","305.52","302.46","306.62","302.11","3.90M","1.76%"
"Apr 18, 2017","300.25","299.70","300.84","297.90","3.04M","-0.39%"
"Apr 17, 2017","301.44","302.70","304.00","298.68","4.14M","-0.84%"
"Apr 13, 2017","304.00","296.70","307.39","295.30","9.28M","2.41%"
"Apr 12, 2017","296.84","306.34","308.45","296.32","6.05M","-3.85%"
"Apr 11, 2017","308.71","313.38","313.47","305.50","5.72M","-1.18%"
"Apr 10, 2017","312.39","309.15","313.73","308.71","7.66M","3.26%"
"Apr 07, 2017","302.54","297.50","302.69","297.15","4.58M","1.29%"
"Apr 06, 2017","298.70","296.88","301.94","294.10","5.52M","1.25%"
"Apr 05, 2017","295.00","302.04","304.88","294.20","7.88M","-2.86%"
"Apr 04, 2017","303.70","296.89","304.81","294.53","10.13M","1.74%"
"Apr 03, 2017","298.52","286.90","299.00","284.58","13.89M","7.27%"
"Mar 31, 2017","278.30","278.73","279.68","276.32","3.29M","0.14%"
"Mar 30, 2017","277.92","278.04","282.00","277.21","4.15M","0.19%"
"Mar 29, 2017","277.38","278.34","279.60","275.54","3.68M","-0.03%"
"Mar 28, 2017","277.45","277.02","280.68","275.00","7.99M","2.68%"
"Mar 27, 2017","270.22","260.60","270.57","259.75","6.23M","2.68%"
"Mar 24, 2017","263.16","255.70","263.89","255.01","5.65M","3.29%"
"Mar 23, 2017","254.78","255.39","257.67","253.30","3.32M","-0.09%"
"Mar 22, 2017","255.01","251.56","255.07","250.51","4.06M","1.73%"
"Mar 21, 2017","250.68","262.83","264.80","250.24","6.91M","-4.29%"
"Mar 20, 2017","261.92","260.60","264.55","258.82","3.61M","0.16%"
"Mar 17, 2017","261.50","264.00","265.33","261.20","6.50M","-0.21%"
"Mar 16, 2017","262.05","262.40","265.75","259.06","7.13M","2.47%"
"Mar 15, 2017","255.73","257.00","261.00","254.27","5.33M","-0.88%"
"Mar 14, 2017","258.00","246.11","258.12","246.02","7.60M","4.81%"
"Mar 13, 2017","246.17","244.82","246.85","242.78","3.02M","1.02%"
"Mar 10, 2017","243.69","246.21","246.50","243.00","3.07M","-0.49%"
"Mar 09, 2017","244.90","247.63","248.66","243.00","3.88M","-0.80%"
"Mar 08, 2017","246.87","247.00","250.07","245.32","3.73M","-0.69%"
"Mar 07, 2017","248.59","251.92","253.89","248.32","3.46M","-1.04%"
"Mar 06, 2017","251.21","247.91","251.70","247.51","3.36M","-0.14%"
"Mar 03, 2017","251.57","250.74","251.90","249.00","2.93M","0.44%"
"Mar 02, 2017","250.48","249.71","253.28","248.27","3.35M","0.18%"
"Mar 01, 2017","250.02","254.18","254.85","249.11","4.81M","0.01%"
"Feb 28, 2017","249.99","244.19","251.00","243.90","6.08M","1.53%"
"Feb 27, 2017","246.23","248.17","248.36","242.01","11.46M","-4.19%"
"Feb 24, 2017","257.00","252.66","258.25","250.20","8.17M","0.39%"
"Feb 23, 2017","255.99","264.00","264.66","255.56","14.92M","-6.41%"
"Feb 22, 2017","273.51","280.31","283.45","272.60","8.75M","-1.40%"
"Feb 21, 2017","277.39","275.45","281.40","274.01","5.68M","1.90%"
"Feb 17, 2017","272.23","265.80","272.89","264.15","6.26M","1.22%"
"Feb 16, 2017","268.95","277.60","280.00","268.50","7.08M","-3.86%"
"Feb 15, 2017","279.76","280.00","282.24","276.44","4.95M","-0.43%"
"Feb 14, 2017","280.98","279.03","287.39","278.61","7.35M","0.14%"
"Feb 13, 2017","280.60","270.74","280.79","270.51","7.03M","4.22%"
"Feb 10, 2017","269.23","269.79","270.95","266.11","3.62M","0.01%"
"Feb 09, 2017","269.20","266.25","271.18","266.15","7.82M","2.72%"
"Feb 08, 2017","262.08","257.35","263.36","256.20","3.93M","1.79%"
"Feb 07, 2017","257.48","258.19","260.00","256.42","4.24M","-0.11%"
"Feb 06, 2017","257.77","251.00","257.82","250.63","3.56M","2.56%"
"Feb 03, 2017","251.33","251.91","252.18","249.68","2.19M","-0.09%"
"Feb 02, 2017","251.55","248.34","252.42","247.71","2.50M","0.93%"
"Feb 01, 2017","249.24","253.05","253.20","249.05","3.96M","-1.07%"
"Jan 31, 2017","251.93","249.24","255.89","247.70","4.12M","0.52%"
"Jan 30, 2017","250.63","252.53","255.29","247.10","3.80M","-0.92%"
"Jan 27, 2017","252.95","251.38","253.00","248.52","3.17M","0.17%"
"Jan 26, 2017","252.51","254.29","255.74","250.75","3.15M","-0.77%"
"Jan 25, 2017","254.47","257.31","258.46","251.80","5.15M","-0.05%"
"Jan 24, 2017","254.61","250.00","254.80","249.65","4.97M","2.29%"
"Jan 23, 2017","248.92","245.85","250.89","245.50","6.26M","1.71%"
"Jan 20, 2017","244.73","245.46","246.00","243.01","4.20M","0.40%"
"Jan 19, 2017","243.76","247.25","248.68","240.75","7.73M","2.27%"
"Jan 18, 2017","238.36","236.65","239.71","235.58","3.77M","1.18%"
"Jan 17, 2017","235.58","236.70","239.96","234.37","4.62M","-0.91%"
"Jan 13, 2017","237.75","230.00","237.85","229.59","6.09M","3.55%"
"Jan 12, 2017","229.59","229.06","230.70","225.58","3.79M","-0.06%"
"Jan 11, 2017","229.73","229.07","229.98","226.68","3.65M","-0.06%"
"Jan 10, 2017","229.87","232.00","232.00","226.89","3.66M","-0.61%"
"Jan 09, 2017","231.28","228.97","231.92","228.00","3.98M","0.99%"
"Jan 06, 2017","229.01","226.93","230.31","225.45","5.53M","1.00%"
"Jan 05, 2017","226.75","226.42","227.48","221.95","5.91M","-0.11%"
"Jan 04, 2017","226.99","214.75","228.00","214.31","11.21M","4.61%"
"Jan 03, 2017","216.99","214.86","220.33","210.96","5.92M","1.54%"
"Dec 30, 2016","213.69","216.30","217.50","211.68","4.64M","-0.46%"
"Dec 29, 2016","214.68","218.56","219.20","214.12","4.04M","-2.30%"
"Dec 28, 2016","219.74","221.53","223.80","217.20","3.78M","0.10%"
"Dec 27, 2016","219.53","214.88","222.25","214.42","5.92M","2.90%"
"Dec 23, 2016","213.34","208.00","213.45","207.71","4.67M","2.35%"
"Dec 22, 2016","208.45","208.22","209.99","206.50","3.11M","0.36%"
"Dec 21, 2016","207.70","208.45","212.23","207.41","5.21M","-0.52%"
"Dec 20, 2016","208.79","203.05","209.00","202.50","4.69M","2.99%"
"Dec 19, 2016","202.73","202.49","204.45","199.84","3.49M","0.12%"
"Dec 16, 2016","202.49","198.08","202.59","197.60","3.80M","2.49%"
"Dec 15, 2016","197.58","198.41","200.74","197.39","3.22M","-0.56%"
"Dec 14, 2016","198.69","198.74","203.00","196.76","4.15M","0.27%"
"Dec 13, 2016","198.15","193.18","201.28","193.00","6.82M","2.97%"
"Dec 12, 2016","192.43","192.80","194.42","191.04","2.44M","0.13%"
"Dec 09, 2016","192.18","190.87","193.84","190.81","2.72M","-0.06%"
"Dec 08, 2016","192.29","192.05","192.50","189.54","3.19M","-0.45%"
"Dec 07, 2016","193.15","186.15","193.40","185.00","5.46M","3.93%"
"Dec 06, 2016","185.85","185.52","186.58","182.68","3.39M","-0.51%"
"Dec 05, 2016","186.80","182.51","188.89","182.51","4.07M","2.94%"
"Dec 02, 2016","181.47","182.88","184.88","180.00","4.04M","-0.23%"
"Dec 01, 2016","181.88","188.25","188.53","181.00","5.13M","-3.97%"
"Nov 30, 2016","189.40","191.00","191.89","187.50","3.55M","-0.09%"
"Nov 29, 2016","189.57","195.56","196.73","189.50","4.44M","-3.34%"
"Nov 28, 2016","196.12","195.48","199.35","194.55","4.53M","-0.27%"
"Nov 25, 2016","196.65","193.64","197.24","193.64","2.37M","1.82%"
"Nov 23, 2016","193.14","190.61","195.64","189.00","4.89M","1.03%"
"Nov 22, 2016","191.17","185.84","191.47","183.71","5.60M","3.60%"
"Nov 21, 2016","184.52","185.04","188.89","184.41","4.36M","-0.27%"
"Nov 18, 2016","185.02","190.65","193.00","185.00","5.21M","-1.93%"
"Nov 17, 2016","188.66","183.49","189.49","182.11","4.89M","2.57%"
"Nov 16, 2016","183.93","182.65","184.73","181.21","3.43M","0.09%"
"Nov 15, 2016","183.77","182.78","186.43","182.05","3.90M","1.28%"
"Nov 14, 2016","181.45","188.00","188.25","178.19","6.55M","-3.77%"
"Nov 11, 2016","188.56","184.24","188.88","183.00","3.99M","1.73%"
"Nov 10, 2016","185.35","191.05","191.61","180.42","6.75M","-2.48%"
"Nov 09, 2016","190.06","186.88","192.00","183.95","8.17M","-2.50%"
"Nov 08, 2016","194.94","193.79","197.49","191.26","3.27M","0.90%"
"Nov 07, 2016","193.21","193.59","194.29","190.05","3.87M","1.39%"
"Nov 04, 2016","190.56","189.00","193.46","185.96","5.15M","1.68%"
"Nov 03, 2016","187.42","189.00","191.47","187.04","2.65M","-0.32%"
"Nov 02, 2016","188.02","190.05","192.70","187.50","4.25M","-1.45%"
"Nov 01, 2016","190.79","198.04","198.50","188.10","7.06M","-3.51%"
"Oct 31, 2016","197.73","202.49","202.49","195.81","4.69M","-1.12%"
"Oct 28, 2016","199.97","204.00","205.32","199.83","4.28M","-1.98%"
"Oct 27, 2016","204.01","211.34","213.70","201.65","13.09M","0.88%"
"Oct 26, 2016","202.24","201.00","203.19","200.10","5.63M","-0.05%"
"Oct 25, 2016","202.34","202.90","204.69","201.20","2.45M","-0.21%"
"Oct 24, 2016","202.76","201.00","203.95","200.25","2.75M","1.33%"
"Oct 21, 2016","200.09","198.60","201.57","197.41","2.94M","0.50%"
"Oct 20, 2016","199.10","202.12","203.00","197.05","5.07M","-2.19%"
"Oct 19, 2016","203.56","199.74","206.66","198.06","6.99M","2.24%"
"Oct 18, 2016","199.10","195.99","199.47","193.26","5.68M","2.65%"
"Oct 17, 2016","193.96","197.05","198.39","192.00","4.55M","-1.30%"
"Oct 14, 2016","196.51","200.66","201.43","196.30","4.27M","-1.86%"
"Oct 13, 2016","200.24","200.50","200.90","197.05","2.50M","-0.63%"
"Oct 12, 2016","201.51","200.95","203.88","200.42","1.97M","0.70%"
"Oct 11, 2016","200.10","201.85","202.20","198.31","2.33M","-0.42%"
"Oct 10, 2016","200.95","201.35","204.14","199.66","3.32M","2.21%"
"Oct 07, 2016","196.61","201.00","201.32","195.80","3.49M","-2.18%"
"Oct 06, 2016","201.00","202.46","204.21","200.21","4.70M","-3.58%"
"Oct 05, 2016","208.46","212.24","213.15","208.12","1.88M","-1.40%"
"Oct 04, 2016","211.41","213.10","213.32","208.82","3.54M","-1.07%"
"Oct 03, 2016","213.70","212.30","215.67","208.25","6.00M","4.74%"
"Sep 30, 2016","204.03","202.21","204.98","199.55","2.59M","1.66%"
"Sep 29, 2016","200.70","205.60","207.33","200.58","2.73M","-2.70%"
"Sep 28, 2016","206.27","207.51","208.25","205.26","2.09M","0.22%"
"Sep 27, 2016","205.81","209.65","209.98","204.61","3.37M","-1.52%"
"Sep 26, 2016","208.99","206.50","211.00","206.50","2.39M","0.74%"
"Sep 23, 2016","207.45","205.99","210.18","205.67","2.91M","0.49%"
"Sep 22, 2016","206.43","206.40","207.28","203.00","2.38M","0.59%"
"Sep 21, 2016","205.22","206.37","207.00","201.56","2.63M","0.28%"
"Sep 20, 2016","204.64","206.85","207.75","203.91","2.41M","-0.82%"
"Sep 19, 2016","206.34","207.00","209.43","205.00","2.30M","0.46%"
"Sep 16, 2016","205.40","200.42","205.70","199.00","3.11M","2.48%"
"Sep 15, 2016","200.42","196.49","202.52","196.40","3.09M","2.04%"
"Sep 14, 2016","196.41","195.75","197.92","194.86","2.26M","0.18%"
"Sep 13, 2016","196.05","197.06","198.49","193.45","3.59M","-1.13%"
"Sep 12, 2016","198.30","195.00","201.37","194.10","3.72M","1.97%"
"Sep 09, 2016","194.47","199.09","199.92","193.70","3.76M","-1.46%"
"Sep 08, 2016","197.36","199.55","199.89","196.36","3.38M","-2.16%"
"Sep 07, 2016","201.71","205.50","206.50","200.71","3.64M","-0.55%"
"Sep 06, 2016","202.83","199.02","203.25","199.00","4.39M","2.55%"
"Sep 02, 2016","197.78","202.33","203.20","196.20","5.98M","-1.49%"
"Sep 01, 2016","200.77","209.01","211.10","200.50","7.94M","-5.30%"
"Aug 31, 2016","212.01","210.43","212.60","208.65","3.28M","0.32%"
"Aug 30, 2016","211.34","216.11","216.11","210.52","3.17M","-1.79%"
"Aug 29, 2016","215.20","220.15","220.40","215.00","3.27M","-2.18%"
"Aug 26, 2016","219.99","222.14","222.85","218.82","2.24M","-0.44%"
"Aug 25, 2016","220.96","223.11","223.80","220.77","1.76M","-0.75%"
"Aug 24, 2016","222.62","227.05","227.15","222.22","2.57M","-0.99%"
"Aug 23, 2016","224.84","224.32","228.49","222.80","4.78M","0.86%"
"Aug 22, 2016","222.93","224.17","225.11","222.68","2.07M","-0.92%"
"Aug 19, 2016","225.00","223.54","225.17","222.53","1.66M","0.67%"
"Aug 18, 2016","223.51","223.82","225.66","222.29","1.71M","0.12%"
"Aug 17, 2016","223.24","224.33","224.83","222.80","1.79M","-0.17%"
"Aug 16, 2016","223.61","225.49","227.19","223.41","2.27M","-0.88%"
"Aug 15, 2016","225.59","226.02","229.50","224.93","2.03M","-0.01%"
"Aug 12, 2016","225.61","225.41","226.65","224.04","1.81M","0.31%"
"Aug 11, 2016","224.91","226.17","227.57","223.41","1.88M","-0.33%"
"Aug 10, 2016","225.65","228.24","229.87","224.62","2.34M","-1.50%"
"Aug 09, 2016","229.08","226.82","231.54","226.65","2.21M","1.29%"
"Aug 08, 2016","226.16","228.00","229.60","226.09","2.26M","-1.68%"
"Aug 05, 2016","230.03","230.00","232.00","227.40","3.21M","-0.25%"
"Aug 04, 2016","230.61","225.69","230.86","222.05","4.15M","2.13%"
"Aug 03, 2016","225.79","227.37","229.70","224.21","3.89M","-0.62%"
"Aug 02, 2016","227.20","229.37","229.87","221.40","3.93M","-1.22%"
"Aug 01, 2016","230.01","235.50","236.63","229.38","4.02M","-2.04%"
"Jul 29, 2016","234.79","230.70","235.28","230.24","3.07M","1.81%"
"Jul 28, 2016","230.61","227.95","230.76","226.60","2.42M","0.93%"
"Jul 27, 2016","228.49","229.34","233.36","226.92","2.89M","-0.44%"
"Jul 26, 2016","229.51","227.69","230.00","225.30","3.43M","-0.22%"
"Jul 25, 2016","230.01","222.27","231.39","221.37","4.49M","3.48%"
"Jul 22, 2016","222.27","221.99","224.50","218.88","2.58M","0.80%"
"Jul 21, 2016","220.50","226.00","227.85","219.10","4.43M","-3.44%"
"Jul 20, 2016","228.36","226.47","229.80","225.00","2.57M","1.38%"
"Jul 19, 2016","225.26","225.00","229.10","224.75","3.12M","-0.44%"
"Jul 18, 2016","226.25","219.64","227.09","218.30","3.41M","2.65%"
"Jul 15, 2016","220.40","222.52","222.75","219.64","2.23M","-0.51%"
"Jul 14, 2016","221.53","223.12","224.94","221.05","2.68M","-0.45%"
"Jul 13, 2016","222.53","225.50","225.59","220.29","3.57M","-0.94%"
"Jul 12, 2016","224.65","224.10","227.50","223.22","4.58M","-0.06%"
"Jul 11, 2016","224.78","219.96","226.78","219.51","5.43M","3.69%"
"Jul 08, 2016","216.78","217.80","219.81","214.50","4.07M","0.39%"
"Jul 07, 2016","215.94","213.10","218.12","213.01","3.61M","0.70%"
"Jul 06, 2016","214.44","210.00","215.23","209.00","4.92M","0.21%"
"Jul 05, 2016","213.98","209.73","214.54","208.00","5.18M","-1.16%"
"Jul 01, 2016","216.50","206.14","218.24","206.00","5.40M","1.99%"
"Jun 30, 2016","212.28","212.97","213.50","209.02","4.84M","0.99%"
"Jun 29, 2016","210.19","205.13","211.78","203.00","5.99M","4.16%"
"Jun 28, 2016","201.79","201.89","204.05","199.41","6.21M","1.63%"
"Jun 27, 2016","198.55","190.86","198.81","187.87","7.22M","2.80%"
"Jun 24, 2016","193.15","190.05","195.12","189.73","7.03M","-1.65%"
"Jun 23, 2016","196.40","195.69","197.55","192.13","10.13M","-0.13%"
"Jun 22, 2016","196.66","199.47","205.95","195.75","23.74M","-10.45%"
"Jun 21, 2016","219.61","220.68","222.57","218.81","4.53M","-0.04%"
"Jun 20, 2016","219.70","219.50","223.75","218.23","3.56M","1.96%"
"Jun 17, 2016","215.47","217.81","219.99","214.50","3.11M","-1.13%"
"Jun 16, 2016","217.93","217.42","218.04","213.50","2.44M","0.11%"
"Jun 15, 2016","217.70","216.95","221.90","215.13","2.91M","1.27%"
"Jun 14, 2016","214.96","218.88","222.20","212.53","3.58M","-1.34%"
"Jun 13, 2016","217.87","219.50","225.77","217.66","4.19M","-0.42%"
"Jun 10, 2016","218.79","227.39","227.97","218.42","6.03M","-4.61%"
"Jun 09, 2016","229.36","234.98","235.33","227.06","4.49M","-2.62%"
"Jun 08, 2016","235.52","233.80","240.84","232.60","5.97M","1.37%"
"Jun 07, 2016","232.34","222.24","234.44","221.52","6.21M","5.28%"
"Jun 06, 2016","220.68","218.00","220.90","215.45","2.25M","0.77%"
"Jun 03, 2016","218.99","220.00","221.94","218.01","2.23M","0.01%"
"Jun 02, 2016","218.96","219.59","219.91","217.11","2.03M","-0.27%"
"Jun 01, 2016","219.56","221.48","222.40","216.89","2.98M","-1.64%"
"May 31, 2016","223.23","223.04","224.75","221.50","2.79M","0.09%"
"May 27, 2016","223.04","224.99","225.93","220.75","3.65M","-0.92%"
"May 26, 2016","225.12","220.50","225.26","219.05","4.07M","2.52%"
"May 25, 2016","219.58","217.91","221.36","216.51","3.13M","0.77%"
"May 24, 2016","217.91","216.60","218.74","215.18","3.01M","0.78%"
"May 23, 2016","216.22","219.87","222.60","215.86","5.10M","-1.84%"
"May 20, 2016","220.28","216.99","220.55","216.35","9.01M","2.36%"
"May 19, 2016","215.21","213.62","216.79","207.30","6.87M","1.91%"
"May 18, 2016","211.17","209.15","215.31","207.75","5.62M","3.18%"
"May 17, 2016","204.66","209.05","209.82","204.02","2.84M","-1.74%"
"May 16, 2016","208.29","208.15","213.15","207.92","2.95M","0.33%"
"May 13, 2016","207.61","207.78","211.20","206.70","2.82M","0.16%"
"May 12, 2016","207.28","211.44","211.67","203.66","3.65M","-0.80%"
"May 11, 2016","208.96","207.59","215.48","206.05","5.16M","0.13%"
"May 10, 2016","208.69","207.55","209.47","205.00","4.07M","-0.11%"
"May 09, 2016","208.92","215.72","216.15","206.80","4.78M","-2.80%"
"May 06, 2016","214.93","210.87","216.37","208.11","5.69M","1.61%"
"May 05, 2016","211.53","228.46","228.64","209.79","11.25M","-4.96%"
"May 04, 2016","222.56","230.29","234.46","220.40","8.70M","-4.20%"
"May 03, 2016","232.32","237.36","238.91","231.62","4.30M","-3.92%"
"May 02, 2016","241.80","241.50","243.19","234.82","3.84M","0.43%"
"Apr 29, 2016","240.76","248.14","248.43","237.81","5.41M","-2.81%"
"Apr 28, 2016","247.71","249.85","253.43","247.44","2.52M","-1.50%"
"Apr 27, 2016","251.47","252.75","255.00","249.40","3.21M","-0.89%"
"Apr 26, 2016","253.74","252.05","255.73","249.39","3.22M","0.76%"
"Apr 25, 2016","251.82","253.01","257.38","250.76","3.67M","-0.76%"
"Apr 22, 2016","253.75","248.89","254.00","245.71","3.79M","2.20%"
"Apr 21, 2016","248.29","248.99","250.90","246.91","2.78M","-0.67%"
"Apr 20, 2016","249.97","246.26","253.66","241.50","5.19M","1.05%"
"Apr 19, 2016","247.37","253.12","254.37","241.25","6.36M","-2.56%"
"Apr 18, 2016","253.88","252.23","258.31","251.66","4.27M","-0.25%"
"Apr 15, 2016","254.51","251.31","254.60","249.12","3.75M","1.05%"
"Apr 14, 2016","251.86","253.00","256.84","251.05","4.13M","-1.05%"
"Apr 13, 2016","254.53","248.51","255.50","247.33","4.93M","2.71%"
"Apr 12, 2016","247.82","249.50","251.80","243.63","5.76M","-0.84%"
"Apr 11, 2016","249.92","251.00","258.99","245.30","9.16M","-0.06%"
"Apr 08, 2016","250.07","260.50","260.82","248.02","7.36M","-2.77%"
"Apr 07, 2016","257.20","266.45","269.34","254.51","8.86M","-3.10%"
"Apr 06, 2016","265.42","253.97","267.74","253.45","11.71M","3.89%"
